2025-06-10 09:46:07,643 INFO o.h.v.i.u.Version HV000001: Hibernate Validator 8.0.2.Final
2025-06-10 09:46:07,692 INFO v.u.s.GarageManagementServiceApplication Starting GarageManagementServiceApplication using Java 17.0.12 with PID 52963 (/Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service/build/classes/java/main started by linhdk1 in /Users/linhdk1/Documents/utc-tot-nghiep/garage-service/garage-management-service)
2025-06-10 09:46:07,693 INFO v.u.s.GarageManagementServiceApplication No active profile set, falling back to 1 default profile: "default"
2025-06-10 09:46:07,714 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-10 09:46:07,714 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-10 09:46:08,156 INFO o.s.d.r.c.RepositoryConfigurationDelegate Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-10 09:46:08,237 INFO o.s.d.r.c.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 77 ms. Found 21 JPA repository interfaces.
2025-06-10 09:46:08,630 INFO o.s.b.w.e.t.TomcatWebServer Tomcat initialized with port 8080 (http)
2025-06-10 09:46:08,635 INFO o.a.c.h.Http11NioProtocol The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c]
2025-06-10 09:46:08,635 INFO o.a.c.h.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2025-06-10 09:46:08,636 INFO o.a.c.c.StandardService Starting service [Tomcat]
2025-06-10 09:46:08,636 INFO o.a.c.c.StandardEngine Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-06-10 09:46:08,653 INFO o.a.c.c.C.[.[.[/] Initializing Spring embedded WebApplicationContext
2025-06-10 09:46:08,654 INFO o.s.b.w.s.c.ServletWebServerApplicationContext Root WebApplicationContext: initialization completed in 940 ms
2025-06-10 09:46:19,836 INFO o.h.j.i.u.LogHelper HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-10 09:46:19,868 INFO o.h.Version HHH000412: Hibernate ORM core version 6.6.8.Final
2025-06-10 09:46:19,882 INFO o.h.c.i.RegionFactoryInitiator HHH000026: Second-level cache disabled
2025-06-10 09:46:19,997 INFO o.s.o.j.p.SpringPersistenceUnitInfo No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-10 09:46:31,017 WARN o.h.e.j.s.SqlExceptionHelper SQL Error: 0, SQLState: 08001
2025-06-10 09:46:31,018 ERROR o.h.e.j.s.SqlExceptionHelper The connection attempt failed.
2025-06-10 09:46:31,021 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-10 14:41:27,861 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-10 14:41:28,258 INFO o.s.d.r.c.RepositoryConfigurationDelegate Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-10 14:41:28,336 INFO o.s.d.r.c.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 73 ms. Found 21 JPA repository interfaces.
2025-06-10 14:41:28,666 INFO o.s.b.w.e.t.TomcatWebServer Tomcat initialized with port 8080 (http)
2025-06-10 14:41:28,671 INFO o.a.c.h.Http11NioProtocol The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c]
2025-06-10 14:41:28,672 INFO o.a.c.h.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8080"]
2025-06-10 14:41:28,672 INFO o.a.c.c.StandardService Starting service [Tomcat]
2025-06-10 14:41:28,672 INFO o.a.c.c.StandardEngine Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-06-10 14:41:28,689 INFO o.a.c.c.C.[.[.[/] Initializing Spring embedded WebApplicationContext
2025-06-10 14:41:28,690 INFO o.s.b.w.s.c.ServletWebServerApplicationContext Root WebApplicationContext: initialization completed in 829 ms
2025-06-10 14:41:28,767 INFO o.h.j.i.u.LogHelper HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-10 14:41:28,790 INFO o.h.Version HHH000412: Hibernate ORM core version 6.6.8.Final
2025-06-10 14:41:28,804 INFO o.h.c.i.RegionFactoryInitiator HHH000026: Second-level cache disabled
2025-06-10 14:41:28,923 INFO o.s.o.j.p.SpringPersistenceUnitInfo No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-10 14:41:29,830 WARN o.h.o.deprecation HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-10 14:41:29,970 INFO o.h.o.c.pooling HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-10 14:41:30,520 INFO o.h.e.t.j.p.i.JtaPlatformInitiator HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-10 14:41:35,783 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-10 14:41:36,092 INFO o.s.d.j.r.q.QueryEnhancerFactory Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-10 14:41:37,034 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-06-10 14:41:37,176 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-10 14:41:37,648 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 14:41:37,649 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 14:41:37,649 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 14:41:37,649 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/configuration/**'], Ant [pattern='/configuration/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 14:41:37,649 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 14:41:37,649 WARN o.s.s.c.a.w.b.WebSecurity You are asking Spring Security to ignore Deferred [Mvc [pattern='/public'], Ant [pattern='/public']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-10 14:41:37,684 INFO o.s.b.d.a.OptionalLiveReloadServer LiveReload server is running on port 35729
2025-06-10 14:41:37,717 INFO o.a.c.h.Http11NioProtocol Starting ProtocolHandler ["http-nio-8080"]
2025-06-10 14:41:37,724 INFO o.s.b.w.e.t.TomcatWebServer Tomcat started on port 8080 (http) with context path '/'
2025-06-10 14:41:37,729 INFO v.u.s.GarageManagementServiceApplication Started GarageManagementServiceApplication in 10.098 seconds (process running for 11.299)
2025-06-10 14:41:37,795 INFO v.u.s.c.DataInitializationService === DATA INITIALIZATION SERVICE STARTED ===
2025-06-10 14:41:37,796 INFO v.u.s.c.DataInitializationService Starting data initialization...
2025-06-10 14:41:37,796 INFO v.u.s.c.DataInitializationService Testing database connection...
2025-06-10 14:41:37,796 INFO v.u.s.c.DataInitializationService RoleRepository: org.springframework.data.jpa.repository.support.SimpleJpaRepository@76f7958a
2025-06-10 14:41:37,797 INFO v.u.s.c.DataInitializationService SparePartRepository: org.springframework.data.jpa.repository.support.SimpleJpaRepository@5a7949f5
2025-06-10 14:41:37,798 INFO v.u.s.c.DataInitializationService UserRepository: org.springframework.data.jpa.repository.support.SimpleJpaRepository@46fba07b
2025-06-10 14:41:37,798 INFO v.u.s.c.DataInitializationService Checking if roles exist...
2025-06-10 14:41:37,885 INFO v.u.s.c.DataInitializationService Current role count: 0
2025-06-10 14:41:37,885 INFO v.u.s.c.DataInitializationService Checking if spare parts exist...
2025-06-10 14:41:37,944 INFO v.u.s.c.DataInitializationService Current spare part count: 10
2025-06-10 14:41:37,944 INFO v.u.s.c.DataInitializationService Checking if users exist...
2025-06-10 14:41:38,005 INFO v.u.s.c.DataInitializationService Current user count: 0
2025-06-10 14:41:38,005 INFO v.u.s.c.DataInitializationService Checking if customers exist...
2025-06-10 14:41:38,065 INFO v.u.s.c.DataInitializationService Current customer count: 0
2025-06-10 14:41:38,066 INFO v.u.s.c.DataInitializationService Checking if vehicles exist...
2025-06-10 14:41:38,126 INFO v.u.s.c.DataInitializationService Current vehicle count: 0
2025-06-10 14:41:38,127 INFO v.u.s.c.DataInitializationService Checking if appointments exist...
2025-06-10 14:41:38,216 INFO v.u.s.c.DataInitializationService Current appointment count: 0
2025-06-10 14:41:38,217 INFO v.u.s.c.DataInitializationService Starting role initialization...
2025-06-10 14:41:38,286 INFO v.u.s.c.DataInitializationService Initializing roles...
2025-06-10 14:41:38,616 INFO v.u.s.c.DataInitializationService Roles initialized successfully.
2025-06-10 14:41:38,616 INFO v.u.s.c.DataInitializationService Starting spare parts initialization...
2025-06-10 14:41:38,695 INFO v.u.s.c.DataInitializationService Spare parts already exist, skipping initialization.
2025-06-10 14:41:38,695 INFO v.u.s.c.DataInitializationService Starting user initialization...
2025-06-10 14:41:38,759 INFO v.u.s.c.DataInitializationService Initializing sample users...
2025-06-10 14:41:40,277 INFO v.u.s.c.DataInitializationService Sample users initialized successfully.
2025-06-10 14:41:40,278 INFO v.u.s.c.DataInitializationService Starting staff initialization...
2025-06-10 14:41:40,341 INFO v.u.s.c.DataInitializationService Initializing sample staff...
2025-06-10 14:41:40,781 WARN o.h.e.j.s.SqlExceptionHelper SQL Error: 0, SQLState: 23514
2025-06-10 14:41:40,782 ERROR o.h.e.j.s.SqlExceptionHelper ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, admin, $2a$10$zof2QWpzYwPKiCwb3RZ4E.7UbV8G4rbILO6GdfZGds0P0HvJu7JNK, admin@garage.com, null, ADMIN, 2025-06-10 07:41:38.864773, null, t).
2025-06-10 14:41:40,792 ERROR v.u.s.c.DataInitializationService Error during data initialization: 
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, admin, $2a$10$zof2QWpzYwPKiCwb3RZ4E.7UbV8G4rbILO6GdfZGds0P0HvJu7JNK, admin@garage.com, null, ADMIN, 2025-06-10 07:41:38.864773, null, t).] [insert into users (created_at,email,is_active,last_login,password,phone,role,username,user_id) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into users (created_at,email,is_active,last_login,password,phone,role,username,user_id) values (?,?,?,?,?,?,?,?,?)]; constraint [users_role_check]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy4/jdk.proxy4.$Proxy156.findByUsername(Unknown Source)
	at vn.utc.service.config.DataInitializationService.initializeSampleStaff(DataInitializationService.java:195)
	at vn.utc.service.config.DataInitializationService.run(DataInitializationService.java:82)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at vn.utc.service.config.DataInitializationService$$SpringCGLIB$$0.run(<generated>)
	at org.springframework.boot.SpringApplication.lambda$callRunner$4(SpringApplication.java:784)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:82)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:86)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:796)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:784)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:772)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:772)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:325)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at vn.utc.service.GarageManagementServiceApplication.main(GarageManagementServiceApplication.java:14)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, admin, $2a$10$zof2QWpzYwPKiCwb3RZ4E.7UbV8G4rbILO6GdfZGds0P0HvJu7JNK, admin@garage.com, null, ADMIN, 2025-06-10 07:41:38.864773, null, t).] [insert into users (created_at,email,is_active,last_login,password,phone,role,username,user_id) values (?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:97)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:134)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:55)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:104)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:110)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:644)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:511)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:414)
	at org.hibernate.event.internal.DefaultAutoFlushEventListener.onAutoFlush(DefaultAutoFlushEventListener.java:67)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.autoFlushIfRequired(SessionImpl.java:1379)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:145)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:442)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:362)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143)
	at org.hibernate.query.spi.AbstractSelectionQuery.getSingleResult(AbstractSelectionQuery.java:275)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:224)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:93)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:152)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:140)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 44 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, admin, $2a$10$zof2QWpzYwPKiCwb3RZ4E.7UbV8G4rbILO6GdfZGds0P0HvJu7JNK, admin@garage.com, null, ADMIN, 2025-06-10 07:41:38.864773, null, t).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:155)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 78 common frames omitted
2025-06-10 14:41:40,862 INFO o.s.b.a.l.ConditionEvaluationReportLogger 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-06-10 14:41:40,880 ERROR o.s.b.SpringApplication Application run failed
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, admin, $2a$10$zof2QWpzYwPKiCwb3RZ4E.7UbV8G4rbILO6GdfZGds0P0HvJu7JNK, admin@garage.com, null, ADMIN, 2025-06-10 07:41:38.864773, null, t).] [insert into users (created_at,email,is_active,last_login,password,phone,role,username,user_id) values (?,?,?,?,?,?,?,?,?)]; SQL [insert into users (created_at,email,is_active,last_login,password,phone,role,username,user_id) values (?,?,?,?,?,?,?,?,?)]; constraint [users_role_check]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy4/jdk.proxy4.$Proxy156.findByUsername(Unknown Source)
	at vn.utc.service.config.DataInitializationService.initializeSampleStaff(DataInitializationService.java:195)
	at vn.utc.service.config.DataInitializationService.run(DataInitializationService.java:82)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at vn.utc.service.config.DataInitializationService$$SpringCGLIB$$0.run(<generated>)
	at org.springframework.boot.SpringApplication.lambda$callRunner$4(SpringApplication.java:784)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:82)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:86)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:796)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:784)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:772)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:772)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:325)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at vn.utc.service.GarageManagementServiceApplication.main(GarageManagementServiceApplication.java:14)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
